origin,protocol,count
Client-Client(Upload),afp,198
Client-Client(Upload),bittorrent,1558075495
Client-Client(Upload),dce_rpc,17738414
Client-Client(Upload),dns,141997
Client-Client(Upload),edonkey,142323
Client-Client(Upload),ftp_control,915514
Client-Client(Upload),ftp_data,266532005
Client-Client(Upload),h323,85757
Client-Client(Upload),http,3170842942
Client-Client(Upload),http_connect,1067686
Client-Client(Upload),http_proxy,43866021
Client-Client(Upload),imap,83933
Client-Client(Upload),imaps,966338
Client-Client(Upload),imesh,90053
Client-Client(Upload),irc,702
Client-Client(Upload),kerberos,817169
Client-Client(Upload),ldap,4218123
Client-Client(Upload),lotusnotes,720
Client-Client(Upload),mssql,1332
Client-Client(Upload),mysql,22132926
Client-Client(Upload),netbios,1578473
Client-Client(Upload),nfs,516
Client-Client(Upload),oracle,810
Client-Client(Upload),pando_media_booster,11514
Client-Client(Upload),pcanywhere,2516
Client-Client(Upload),pop3,9610
Client-Client(Upload),pops,21017
Client-Client(Upload),postgresql,13344
Client-Client(Upload),pptp,324
Client-Client(Upload),qq,35738
Client-Client(Upload),rdp,567014
Client-Client(Upload),redis,3138608
Client-Client(Upload),rsync,1739
Client-Client(Upload),rtmp,71136
Client-Client(Upload),sip,10844
Client-Client(Upload),smb,24598607
Client-Client(Upload),smtp,748524
Client-Client(Upload),smtps,13770
Client-Client(Upload),ssh,3629041673
Client-Client(Upload),ssl,428622786
Client-Client(Upload),ssl_no_cert,98265
Client-Client(Upload),steam,206
Client-Client(Upload),stun,16076106
Client-Client(Upload),tds,89309
Client-Client(Upload),teamspeak,107
Client-Client(Upload),teamviewer,5857
Client-Client(Upload),telnet,50578
Client-Client(Upload),thunder,593143
Client-Client(Upload),unencryped_jabber,432751
Client-Client(Upload),unknown,[phone]
Client-Client(Upload),WhatsApp,122067
Client-Client(Upload),whois-das,18211
Client-Server(Upload),afp,0
Client-Server(Upload),bittorrent,0
Client-Server(Upload),dce_rpc,0
Client-Server(Upload),dns,0
Client-Server(Upload),edonkey,0
Client-Server(Upload),ftp_control,0
Client-Server(Upload),ftp_data,0
Client-Server(Upload),h323,0
Client-Server(Upload),http,48817426
Client-Server(Upload),http_connect,20774316
Client-Server(Upload),http_proxy,28064969
Client-Server(Upload),imap,0
Client-Server(Upload),imaps,0
Client-Server(Upload),imesh,0
Client-Server(Upload),irc,0
Client-Server(Upload),kerberos,0
Client-Server(Upload),ldap,0
Client-Server(Upload),lotusnotes,0
Client-Server(Upload),mssql,0
Client-Server(Upload),mysql,444478224
Client-Server(Upload),netbios,0
Client-Server(Upload),nfs,0
Client-Server(Upload),oracle,0
Client-Server(Upload),pando_media_booster,0
Client-Server(Upload),pcanywhere,0
Client-Server(Upload),pop3,0
Client-Server(Upload),pops,0
Client-Server(Upload),postgresql,0
Client-Server(Upload),pptp,0
Client-Server(Upload),qq,0
Client-Server(Upload),rdp,0
Client-Server(Upload),redis,0
Client-Server(Upload),rsync,0
Client-Server(Upload),rtmp,0
Client-Server(Upload),sip,0
Client-Server(Upload),smb,0
Client-Server(Upload),smtp,0
Client-Server(Upload),smtps,0
Client-Server(Upload),ssh,5479929
Client-Server(Upload),ssl,8212249
Client-Server(Upload),ssl_no_cert,0
Client-Server(Upload),steam,0
Client-Server(Upload),stun,0
Client-Server(Upload),tds,0
Client-Server(Upload),teamspeak,0
Client-Server(Upload),teamviewer,0
Client-Server(Upload),telnet,0
Client-Server(Upload),thunder,0
Client-Server(Upload),unencryped_jabber,0
Client-Server(Upload),unknown,1038331
Client-Server(Upload),WhatsApp,0
Client-Server(Upload),whois-das,0
Server-Server(Upload),afp,0
Server-Server(Upload),bittorrent,0
Server-Server(Upload),dce_rpc,0
Server-Server(Upload),dns,0
Server-Server(Upload),edonkey,0
Server-Server(Upload),ftp_control,0
Server-Server(Upload),ftp_data,0
Server-Server(Upload),h323,0
Server-Server(Upload),http,10031686
Server-Server(Upload),http_connect,0
Server-Server(Upload),http_proxy,0
Server-Server(Upload),imap,0
Server-Server(Upload),imaps,0
Server-Server(Upload),imesh,0
Server-Server(Upload),irc,0
Server-Server(Upload),kerberos,0
Server-Server(Upload),ldap,0
Server-Server(Upload),lotusnotes,0
Server-Server(Upload),mssql,165456
Server-Server(Upload),mysql,0
Server-Server(Upload),netbios,0
Server-Server(Upload),nfs,0
Server-Server(Upload),oracle,0
Server-Server(Upload),pando_media_booster,0
Server-Server(Upload),pcanywhere,0
Server-Server(Upload),pop3,0
Server-Server(Upload),pops,0
Server-Server(Upload),postgresql,0
Server-Server(Upload),pptp,0
Server-Server(Upload),qq,0
Server-Server(Upload),rdp,0
Server-Server(Upload),redis,0
Server-Server(Upload),rsync,0
Server-Server(Upload),rtmp,0
Server-Server(Upload),sip,0
Server-Server(Upload),smb,0
Server-Server(Upload),smtp,0
Server-Server(Upload),smtps,0
Server-Server(Upload),ssh,84068
Server-Server(Upload),ssl,0
Server-Server(Upload),ssl_no_cert,0
Server-Server(Upload),steam,0
Server-Server(Upload),stun,0
Server-Server(Upload),tds,0
Server-Server(Upload),teamspeak,0
Server-Server(Upload),teamviewer,0
Server-Server(Upload),telnet,0
Server-Server(Upload),thunder,0
Server-Server(Upload),unencryped_jabber,0
Server-Server(Upload),unknown,686177
Server-Server(Upload),WhatsApp,0
Server-Server(Upload),whois-das,0
Client-Client(Download),afp,0
Client-Client(Download),bittorrent,74513925
Client-Client(Download),dce_rpc,57139180
Client-Client(Download),dns,275703
Client-Client(Download),edonkey,2417253
Client-Client(Download),ftp_control,11861158
Client-Client(Download),ftp_data,614926
Client-Client(Download),h323,8743036
Client-Client(Download),http,22289667537
Client-Client(Download),http_connect,2498291
Client-Client(Download),http_proxy,275016625
Client-Client(Download),imap,6820314
Client-Client(Download),imaps,6001346
Client-Client(Download),imesh,8137
Client-Client(Download),irc,1806
Client-Client(Download),kerberos,1228670
Client-Client(Download),ldap,13535597
Client-Client(Download),lotusnotes,42
Client-Client(Download),mssql,868
Client-Client(Download),mysql,126718074
Client-Client(Download),netbios,1518352
Client-Client(Download),nfs,148
Client-Client(Download),oracle,74
Client-Client(Download),pando_media_booster,1541
Client-Client(Download),pcanywhere,3496
Client-Client(Download),pop3,10653849
Client-Client(Download),pops,529426
Client-Client(Download),postgresql,49220
Client-Client(Download),pptp,188
Client-Client(Download),qq,4736887
Client-Client(Download),rdp,19850770
Client-Client(Download),redis,97199
Client-Client(Download),rsync,14354
Client-Client(Download),rtmp,820804
Client-Client(Download),sip,4905
Client-Client(Download),smb,14511145
Client-Client(Download),smtp,93764
Client-Client(Download),smtps,22156
Client-Client(Download),ssh,206239552
Client-Client(Download),ssl,877496646
Client-Client(Download),ssl_no_cert,734630
Client-Client(Download),steam,46
Client-Client(Download),stun,5153
Client-Client(Download),tds,126272
Client-Client(Download),teamspeak,4
Client-Client(Download),teamviewer,3191
Client-Client(Download),telnet,3636378
Client-Client(Download),thunder,6540040
Client-Client(Download),unencryped_jabber,802261
Client-Client(Download),unknown,[phone]
Client-Client(Download),WhatsApp,240974
Client-Client(Download),whois-das,1002347
Client-Server(Download),afp,0
Client-Server(Download),bittorrent,0
Client-Server(Download),dce_rpc,0
Client-Server(Download),dns,0
Client-Server(Download),edonkey,0
Client-Server(Download),ftp_control,0
Client-Server(Download),ftp_data,0
Client-Server(Download),h323,0
Client-Server(Download),http,1108194410
Client-Server(Download),http_connect,1096834488
Client-Server(Download),http_proxy,7647908809
Client-Server(Download),imap,0
Client-Server(Download),imaps,0
Client-Server(Download),imesh,0
Client-Server(Download),irc,0
Client-Server(Download),kerberos,0
Client-Server(Download),ldap,0
Client-Server(Download),lotusnotes,0
Client-Server(Download),mssql,0
Client-Server(Download),mysql,1338998871
Client-Server(Download),netbios,0
Client-Server(Download),nfs,0
Client-Server(Download),oracle,0
Client-Server(Download),pando_media_booster,0
Client-Server(Download),pcanywhere,0
Client-Server(Download),pop3,0
Client-Server(Download),pops,0
Client-Server(Download),postgresql,0
Client-Server(Download),pptp,0
Client-Server(Download),qq,0
Client-Server(Download),rdp,0
Client-Server(Download),redis,0
Client-Server(Download),rsync,0
Client-Server(Download),rtmp,0
Client-Server(Download),sip,0
Client-Server(Download),smb,0
Client-Server(Download),smtp,0
Client-Server(Download),smtps,0
Client-Server(Download),ssh,149602573
Client-Server(Download),ssl,95458459
Client-Server(Download),ssl_no_cert,0
Client-Server(Download),steam,0
Client-Server(Download),stun,0
Client-Server(Download),tds,0
Client-Server(Download),teamspeak,0
Client-Server(Download),teamviewer,0
Client-Server(Download),telnet,0
Client-Server(Download),thunder,0
Client-Server(Download),unencryped_jabber,0
Client-Server(Download),unknown,978077
Client-Server(Download),WhatsApp,0
Client-Server(Download),whois-das,0
Server-Server(Download),afp,0
Server-Server(Download),bittorrent,0
Server-Server(Download),dce_rpc,0
Server-Server(Download),dns,0
Server-Server(Download),edonkey,0
Server-Server(Download),ftp_control,0
Server-Server(Download),ftp_data,0
Server-Server(Download),h323,0
Server-Server(Download),http,481846672
Server-Server(Download),http_connect,0
Server-Server(Download),http_proxy,0
Server-Server(Download),imap,0
Server-Server(Download),imaps,0
Server-Server(Download),imesh,0
Server-Server(Download),irc,0
Server-Server(Download),kerberos,0
Server-Server(Download),ldap,0
Server-Server(Download),lotusnotes,0
Server-Server(Download),mssql,381514
Server-Server(Download),mysql,0
Server-Server(Download),netbios,0
Server-Server(Download),nfs,0
Server-Server(Download),oracle,0
Server-Server(Download),pando_media_booster,0
Server-Server(Download),pcanywhere,0
Server-Server(Download),pop3,0
Server-Server(Download),pops,0
Server-Server(Download),postgresql,0
Server-Server(Download),pptp,0
Server-Server(Download),qq,0
Server-Server(Download),rdp,0
Server-Server(Download),redis,0
Server-Server(Download),rsync,0
Server-Server(Download),rtmp,0
Server-Server(Download),sip,0
Server-Server(Download),smb,0
Server-Server(Download),smtp,0
Server-Server(Download),smtps,0
Server-Server(Download),ssh,4252
Server-Server(Download),ssl,0
Server-Server(Download),ssl_no_cert,0
Server-Server(Download),steam,0
Server-Server(Download),stun,0
Server-Server(Download),tds,0
Server-Server(Download),teamspeak,0
Server-Server(Download),teamviewer,0
Server-Server(Download),telnet,0
Server-Server(Download),thunder,0
Server-Server(Download),unencryped_jabber,0
Server-Server(Download),unknown,1194238
Server-Server(Download),WhatsApp,0
Server-Server(Download),whois-das,0
